,guestID,smoking,drinker,dress_preference,company,transport,marital_status,birth_year,interest,religion,activity,color,weight,budget,height
0,U1001,false,abstemious,informal,family,on foot,single,1989,variety,none,student,black,69,medium,1.77
1,U1002,false,abstemious,informal,family,public,single,1990,technology,Catholic,student,red,40,low,1.87
2,U1003,false,social drinker,formal,family,public,single,1989,none,Catholic,student,blue,60,low,1.69
3,U1004,false,abstemious,informal,family,public,single,1940,variety,none,professional,green,44,medium,1.53
4,U1005,false,abstemious,no preference,family,public,single,1992,none,Catholic,student,black,65,medium,1.69
5,U1006,true,social drinker,no preference,friends,car,single,1989,variety,none,student,blue,75,medium,1.8
6,U1007,false,casual drinker,informal,solitary,public,single,1989,variety,Catholic,student,purple,60,low,1.59
7,U1008,false,social drinker,formal,solitary,public,single,1989,technology,Catholic,student,green,68,low,1.72
8,U1009,false,abstemious,formal,family,on foot,single,1991,variety,Catholic,student,green,75,medium,1.78
9,U1010,false,social drinker,no preference,friends,car,married,1987,technology,none,student,green,40,medium,1.67
10,U1011,false,abstemious,no preference,family,public,single,1989,variety,Catholic,student,purple,68,medium,1.78
11,U1012,false,casual drinker,formal,family,public,single,1988,technology,Catholic,student,red,98,medium,1.84
12,U1013,false,abstemious,no preference,friends,public,widow,1982,retro,none,professional,blue,80,medium,1.75
13,U1014,false,abstemious,?,friends,public,single,1990,none,Catholic,student,blue,53,medium,1.69
14,U1015,true,social drinker,informal,family,public,single,1989,technology,Catholic,student,black,87,medium,1.67
15,U1016,false,casual drinker,informal,friends,on foot,single,1991,eco-friendly,Catholic,student,green,70,medium,1.67
16,U1017,false,casual drinker,formal,family,public,single,1991,retro,none,professional,orange,79,medium,1.79
17,U1018,true,casual drinker,formal,friends,public,single,1989,technology,Christian,student,blue,65,low,1.83
18,U1019,false,casual drinker,no preference,family,public,single,1989,variety,Catholic,student,purple,59,medium,1.6
19,U1020,false,abstemious,no preference,friends,public,single,1982,technology,Catholic,professional,blue,40,medium,1.68
20,U1021,false,social drinker,no preference,family,car,single,1984,none,Catholic,student,purple,108,medium,1.62
21,U1022,false,casual drinker,formal,family,car,single,1990,variety,Catholic,student,purple,46,medium,1.54
22,U1023,false,casual drinker,informal,friends,car,single,1988,none,Catholic,student,blue,103,low,1.79
23,U1024,?,abstemious,?,?,?,?,1930,none,none,?,yellow,40,?,1.2
24,U1025,false,social drinker,no preference,family,public,single,1990,none,Catholic,student,red,65,medium,1.79
25,U1026,false,abstemious,formal,family,public,single,1989,technology,Catholic,student,red,49,medium,1.55
26,U1027,true,social drinker,no preference,?,public,single,1989,retro,Catholic,student,purple,60,low,1.65
27,U1028,false,abstemious,no preference,family,public,single,1989,variety,Christian,student,blue,77,medium,1.63
28,U1029,true,casual drinker,formal,family,public,single,1990,variety,Catholic,student,white,58,low,1.6
29,U1030,false,casual drinker,formal,family,on foot,single,1991,eco-friendly,Catholic,student,black,64,medium,1.75
30,U1031,false,abstemious,informal,solitary,?,married,1992,none,Catholic,unemployed,white,40,medium,1.6
31,U1032,false,abstemious,formal,family,public,single,1989,variety,Catholic,student,blue,40,medium,1.75
32,U1033,false,social drinker,no preference,family,on foot,single,1991,none,none,student,yellow,54,low,1.6
33,U1034,false,casual drinker,informal,family,public,single,1990,technology,Catholic,student,yellow,50,medium,1.58
34,U1035,true,casual drinker,no preference,friends,car,single,1985,variety,none,student,red,69,medium,1.75
35,U1036,false,social drinker,informal,family,public,single,1991,none,Catholic,student,blue,76,medium,1.7
36,U1037,false,social drinker,no preference,family,public,single,1990,variety,Catholic,student,blue,52,low,1.5
37,U1038,true,social drinker,no preference,family,public,single,1930,variety,Catholic,student,blue,97,low,1.83
38,U1039,false,social drinker,no preference,friends,?,single,1989,none,none,student,yellow,83,medium,1.73
39,U1040,false,abstemious,no preference,friends,public,single,1994,none,Catholic,student,blue,73,medium,1.64
40,U1041,false,abstemious,no preference,friends,on foot,single,1985,eco-friendly,Catholic,professional,white,40,medium,1.62
41,U1042,false,abstemious,no preference,family,car,single,1943,technology,Christian,student,yellow,40,high,1.4
42,U1043,false,abstemious,no preference,solitary,public,single,1989,technology,none,student,white,60,medium,1.64
43,U1044,true,social drinker,informal,family,car,married,1969,variety,Catholic,professional,orange,85,medium,1.73
44,U1045,false,casual drinker,elegant,friends,car,single,1991,technology,Mormon,student,orange,68,high,1.6
45,U1046,false,social drinker,no preference,friends,car,single,1990,retro,Catholic,student,black,82,medium,1.84
